,OrderID,OpenTime,OpenPrice,OpenPosition,CloseTime,ClosePrice,PnL,CloseOrder
69,138,2011-09-05 11:16:00.000000,4810.357,-4,2011-09-07 09:02:00.000000,4837.0959,106.95560000000114,139
70,141,2011-09-08 11:23:00.000000,4824.54,-4,2011-09-07 09:03:00.000000,4832.957,33.668000000001484,140
71,142,2011-09-08 11:27:00.000000,4822.713,-4,2011-09-23 11:03:00.000000,4542.231,-1121.9279999999999,143
72,145,2011-09-26 14:42:00.000000,4396.036,-4,2011-09-23 11:06:00.000000,4540.964,579.7119999999995,144
73,146,2011-09-26 14:43:00.000000,4389.243,-4,2011-10-24 14:51:00.000000,4112.939,-1105.2160000000003,147
74,149,2011-11-10 09:05:00.000000,4048.886,-2,2011-10-24 14:52:00.000000,4119.926,142.08000000000084,148
75,150,2011-11-11 09:32:00.000000,4147.771,2,2011-11-21 09:37:00.000000,4110.835,73.87199999999939,151
76,153,2011-11-22 14:26:00.000000,4103.2170000000015,2,2011-11-21 11:02:00.000000,4106.301,-6.167999999997846,152
77,154,2011-11-23 09:01:00.000000,4106.126,2,2011-12-01 09:46:00.000000,4174.3409999999985,-136.42999999999665,155
78,157,2011-12-15 09:06:00.000000,4131.4670000000015,2,2011-12-01 09:47:00.000000,4172.475,-82.0159999999978,156
79,158,2011-12-15 09:08:00.000000,4134.412,3,2011-12-19 10:48:00.000000,4169.366,-104.86199999999917,159
80,161,2011-12-22 14:34:00.000000,4204.175,3,2011-12-19 10:49:00.000000,4169.1190000000015,105.16799999999603,160
81,162,2011-12-22 14:35:00.000000,4203.228,3,2012-01-04 11:28:00.000000,4209.061,-17.498999999998887,163
82,165,2012-01-05 10:01:00.000000,4174.145,4,2012-01-04 11:29:00.000000,4209.318,-140.6919999999991,164
83,166,2012-01-05 10:02:00.000000,4171.347,3,2012-02-07 13:46:00.000000,4301.854,-391.52100000000155,167
84,169,2012-02-08 13:43:00.000000,4304.157,4,2012-02-07 13:47:00.000000,4299.737,17.68000000000029,168
85,170,2012-02-08 13:44:00.000000,4303.29,4,2012-02-09 14:22:00.000000,4305.959,-10.675999999999476,171
86,173,2012-02-21 13:37:00.000000,4220.061,4,2012-02-09 14:29:00.000000,4306.247,-344.7440000000024,172
87,174,2012-02-21 13:39:00.000000,4220.061,4,2012-03-14 13:51:00.000000,4317.845,-391.13600000000224,175
88,177,2012-03-21 11:25:00.000000,4344.088,5,2012-03-14 13:52:00.000000,4316.347,138.70499999999993,176
89,178,2012-03-21 11:27:00.000000,4343.237,5,2012-03-28 14:27:00.000000,4343.354,-0.5850000000009459,179
90,181,2012-03-30 09:22:00.000000,4326.589,6,2012-03-28 14:28:00.000000,4341.66,-90.42599999999948,180
91,182,2012-03-30 09:23:00.000000,4326.865,6,2012-04-05 09:04:00.000000,4297.997,173.2079999999969,183
92,185,2012-04-05 10:46:00.000000,4325.333,6,2012-04-05 09:05:00.000000,4299.5459999999985,154.72200000000703,184
93,186,2012-04-05 10:47:00.000000,4327.1579999999985,6,2012-04-23 11:18:00.000000,4283.934,259.34399999999005,187
94,189,2012-05-28 10:47:00.000000,4072.881,6,2012-04-23 11:22:00.000000,4282.929,-1260.2880000000014,188
95,190,2012-05-28 10:48:00.000000,4070.804,5,2012-06-04 10:08:00.000000,4030.864,199.70000000000027,191
96,193,2012-06-05 13:51:00.000000,4082.398,5,2012-06-04 10:10:00.000000,4031.666,253.65999999999985,192
97,194,2012-06-05 13:56:00.000000,4084.598,4,2012-06-26 10:12:00.000000,4087.337,-10.956000000000131,195
98,197,2012-07-03 10:01:00.000000,4054.466,5,2012-06-26 10:13:00.000000,4084.726,-151.3000000000011,196
99,198,2012-07-03 10:02:00.000000,4057.683,5,2012-07-09 14:39:00.000000,4030.949,133.66999999999962,199
100,201,2012-08-03 10:03:00.000000,3685.129,5,2012-07-09 14:40:00.000000,4030.927,-1728.9900000000011,200
101,202,2012-08-03 10:41:00.000000,3683.552,4,2012-08-17 09:29:00.000000,3642.712,163.36000000000058,203
102,205,2012-09-06 14:58:00.000000,3292.821,4,2012-08-17 09:30:00.000000,3641.714,-1395.5720000000001,204
103,206,2012-09-07 10:32:00.000000,3341.175,4,2012-09-20 14:48:00.000000,3497.734000000001,-626.2360000000026,207
104,209,2012-09-24 14:02:00.000000,3530.527,3,2012-09-20 14:53:00.000000,3495.413,105.3420000000001,208
105,210,2012-09-24 14:03:00.000000,3528.492,3,2012-10-23 14:15:00.000000,3665.203,-410.13299999999936,211
106,213,2012-11-01 10:45:00.000000,3653.417,3,2012-10-23 14:19:00.000000,3665.755,-37.01400000000058,212
107,214,2012-11-01 10:46:00.000000,3653.708,3,2012-11-19 09:07:00.000000,3613.534,120.52199999999993,215
108,217,2012-12-03 09:25:00.000000,3543.303,4,2012-11-19 09:08:00.000000,3618.007,-298.8160000000007,216
109,218,2012-12-03 09:26:00.000000,3542.82,4,2013-01-11 13:40:00.000000,3943.56,-1602.9599999999991,219
110,221,2013-01-14 11:05:00.000000,3965.227,4,2013-01-11 13:41:00.000000,3941.645,94.32799999999952,220
111,222,2013-01-14 11:07:00.000000,3966.137,4,2013-01-16 13:32:00.000000,3904.24,247.58800000000156,223
112,225,2013-01-18 15:00:00.000000,3986.978,3,2013-01-16 13:33:00.000000,3912.077,224.70299999999952,224
113,226,2013-01-21 09:01:00.000000,3991.342,3,2013-01-24 14:12:00.000000,4003.205,-35.58899999999949,227
114,229,2013-01-25 13:49:00.000000,4072.931,3,2013-01-24 14:40:00.000000,4007.336,196.78500000000076,228
115,230,2013-01-25 13:51:00.000000,4075.117,3,2013-02-18 10:03:00.000000,4155.5959,-241.4367000000002,231
116,233,2013-02-19 10:10:00.000000,4166.068,3,2013-02-18 10:06:00.000000,4155.151,32.75100000000111,232
117,234,2013-02-19 10:12:00.000000,4165.673,3,2013-02-21 09:30:00.000000,4080.635,255.11399999999867,235
118,237,2013-02-28 13:35:00.000000,4036.286,3,2013-02-21 09:31:00.000000,4071.996,-107.13000000000011,236
119,238,2013-02-28 13:36:00.000000,4037.479,3,2013-03-08 10:35:00.000000,3898.048,418.2930000000001,239
120,241,2013-03-15 11:00:00.000000,3830.507,3,2013-03-08 10:36:00.000000,3897.173,-199.99799999999914,240
121,242,2013-03-15 11:01:00.000000,3828.71,3,2013-03-28 11:04:00.000000,3840.692,-35.94599999999991,243
122,245,2013-03-29 09:17:00.000000,3819.697,3,2013-03-28 11:11:00.000000,3837.556,-53.57699999999977,244
123,246,2013-03-29 09:18:00.000000,3817.71,3,2013-04-01 10:07:00.000000,3740.68,231.0900000000006,247
124,249,2013-04-03 10:32:00.000000,3804.516,3,2013-04-01 10:08:00.000000,3740.684,191.49599999999964,248
125,250,2013-04-03 10:33:00.000000,3804.393,3,2013-04-15 10:53:00.000000,3738.852,196.6230000000005,251
126,253,2013-04-16 09:42:00.000000,3711.389,3,2013-04-15 10:54:00.000000,3736.839,-76.34999999999945,252
127,254,2013-04-16 10:08:00.000000,3714.4,3,2013-04-17 11:22:00.000000,3697.739,49.983000000000175,255
128,257,2013-04-18 10:06:00.000000,3661.61,3,2013-04-17 11:23:00.000000,3699.725,-114.34499999999935,256
129,258,2013-04-18 10:07:00.000000,3672.431,3,2013-05-09 14:17:00.000000,3614.044,175.1610000000005,259
130,261,2013-05-10 14:43:00.000000,3639.87,3,2013-05-09 14:23:00.000000,3612.049,83.46299999999974,260
131,262,2013-05-10 14:45:00.000000,3638.881,3,2013-05-14 13:34:00.000000,3614.111,74.30999999999995,263
132,265,2013-05-17 13:44:00.000000,3585.503,3,2013-05-15 14:02:00.000000,3573.763,35.22000000000071,264
133,266,2013-05-17 13:45:00.000000,3586.533,3,2013-05-21 11:20:00.000000,3572.656,41.63099999999986,267
134,269,2013-06-03 14:54:00.000000,3484.246,3,2013-05-21 11:21:00.000000,3574.558,-270.9359999999997,268
135,270,2013-06-03 14:55:00.000000,3483.533,3,2013-06-06 13:51:00.000000,3424.368,177.4949999999999,271
136,273,2013-06-13 09:06:00.000000,3430.875,3,2013-06-06 14:46:00.000000,3424.237,19.91399999999976,272
137,274,2013-06-13 09:07:00.000000,3444.243,3,2013-06-14 09:31:00.000000,3398.85,136.1790000000001,275
138,277,2013-06-17 09:07:00.000000,3494.112,3,2013-06-14 09:35:00.000000,3399.145,284.9010000000003,276
139,278,2013-06-17 09:08:00.000000,3489.9709999999995,3,2013-06-20 13:37:00.000000,3477.421,37.64999999999918,279
140,281,2013-06-21 09:58:00.000000,3488.224,3,2013-06-20 13:44:00.000000,3479.415,26.42700000000059,280
141,282,2013-06-21 10:07:00.000000,3488.228,3,2013-06-24 10:32:00.000000,3477.992,30.70799999999963,283
142,285,2013-06-27 10:06:00.000000,3486.698,3,2013-06-24 10:34:00.000000,3475.777,32.762999999999465,284
143,286,2013-06-27 10:07:00.000000,3499.657,3,2013-07-26 09:38:00.000000,3652.33,-458.0189999999993,287
144,289,2013-07-31 09:28:00.000000,3616.405,4,2013-07-26 09:48:00.000000,3652.331,-143.70399999999972,288
145,290,2013-07-31 09:29:00.000000,3619.742,5,2013-08-28 14:38:00.000000,3781.236,-807.4699999999984,291
146,293,2013-08-29 09:05:00.000000,3775.907,5,2013-08-28 14:43:00.000000,3776.294,-1.9349999999985812,292
147,294,2013-08-29 13:47:00.000000,3732.026,-5,2013-08-30 09:05:00.000000,3742.964,54.69000000000051,295
148,297,2013-09-03 11:14:00.000000,3750.91,-5,2013-08-30 09:22:00.000000,3744.555,-31.77500000000009,296
149,298,2013-09-03 11:15:00.000000,3750.095,-5,2013-09-09 09:45:00.000000,3749.278,-4.085000000000036,299
150,301,2013-09-13 09:52:00.000000,3681.094,-5,2013-09-09 09:46:00.000000,3753.157,360.3150000000005,300
151,302,2013-09-13 09:53:00.000000,3677.292,-5,2013-09-23 13:47:00.000000,3656.538,-103.76999999999953,303
152,305,2013-09-27 14:40:00.000000,3577.523,-5,2013-09-23 14:56:00.000000,3656.402,394.3949999999995,304
153,306,2013-09-27 14:43:00.000000,3576.539,-5,2013-10-09 14:18:00.000000,3629.452,264.56500000000005,307
154,309,2013-10-15 14:42:00.000000,3613.849,-5,2013-10-09 14:19:00.000000,3628.334,72.42499999999836,308
155,310,2013-10-15 14:43:00.000000,3609.554,-5,2013-10-30 14:43:00.000000,3579.454,-150.49999999999955,311
156,313,2013-11-15 14:40:00.000000,3583.638,-6,2013-10-30 14:44:00.000000,3580.449,-19.133999999999105,312
157,314,2013-11-15 14:41:00.000000,3581.927,-6,2013-11-19 09:12:00.000000,3593.225,67.78799999999865,315
158,317,2013-11-21 13:42:00.000000,3601.281,-6,2013-11-19 09:13:00.000000,3592.841,-50.64000000000033,316
159,318,2013-11-21 13:43:00.000000,3602.826,-6,2013-11-26 13:33:00.000000,3645.463,255.82200000000103,319
160,321,2013-12-13 09:13:00.000000,3700.147,-6,2013-11-26 13:34:00.000000,3647.189,-317.7480000000005,320
161,322,2013-12-13 09:23:00.000000,3699.248,-7,2014-01-02 09:19:00.000000,3603.74,-668.5560000000019,323
162,325,2014-01-03 09:21:00.000000,3581.08,-6,2014-01-02 09:20:00.000000,3603.048,131.80799999999908,324
163,326,2014-01-03 09:22:00.000000,3580.789,-6,2014-01-10 13:55:00.000000,3516.178,-387.666000000002,327
164,329,2014-01-21 09:15:00.000000,3445.681,-6,2014-01-10 13:56:00.000000,3516.796,426.6899999999987,328
165,330,2014-01-21 09:17:00.000000,3445.302,-6,2014-01-22 10:41:00.000000,3453.367,48.39000000000033,331
166,333,2014-01-28 14:50:00.000000,3465.716,-6,2014-01-22 10:42:00.000000,3452.679,-78.22199999999884,332
167,334,2014-01-28 14:51:00.000000,3461.741,-6,2014-01-30 14:01:00.000000,3487.266,153.15000000000055,335
168,337,2014-02-07 10:04:00.000000,3443.78,-5,2014-01-30 14:02:00.000000,3488.2470000000008,222.33500000000276,336
169,338,2014-02-07 10:07:00.000000,3448.04,-6,2014-02-10 10:57:00.000000,3445.617,-14.537999999998647,339
170,341,2014-02-18 14:17:00.000000,3472.627,-5,2014-02-10 10:59:00.000000,3446.581,-130.2299999999991,340
171,342,2014-02-18 14:18:00.000000,3472.283,-5,2014-03-11 09:26:00.000000,3196.555,-1378.6400000000003,343
172,345,2014-04-16 14:10:00.000000,3328.376,-5,2014-03-11 09:27:00.000000,3189.7790000000005,-692.9849999999988,344
173,346,2014-04-16 14:20:00.000000,3327.551,-5,2014-04-29 14:50:00.000000,3256.563,-354.93999999999915,347
174,349,2014-05-08 09:01:00.000000,3179.9640000000004,-5,2014-04-29 14:53:00.000000,3258.558,392.969999999998,348
175,350,2014-05-12 10:31:00.000000,3175.67,5,2014-05-16 09:01:00.000000,3126.906,243.82000000000062,351
176,353,2014-05-22 09:53:00.000000,3100.7990000000004,5,2014-05-16 13:36:00.000000,3089.9699,54.1455000000019,352
177,354,2014-05-22 10:02:00.000000,3104.8,5,2014-05-28 13:54:00.000000,3104.801,-0.004999999998744897,355
178,357,2014-06-13 11:10:00.000000,3040.598,5,2014-05-30 09:59:00.000000,3078.7869,-190.94450000000052,356
179,358,2014-06-13 11:11:00.000000,3041.341,6,2014-07-18 14:24:00.000000,3083.6020000000008,-253.56600000000526,359
180,361,2014-07-28 14:22:00.000000,3082.253,7,2014-07-18 14:25:00.000000,3082.665,-2.8839999999986503,360
181,362,2014-07-28 14:26:00.000000,3081.957000000001,7,2014-08-11 14:59:00.000000,3071.196,75.32700000000614,363
182,365,2014-09-15 09:03:00.000000,2831.4390000000008,7,2014-08-11 15:00:00.000000,3070.18,-1671.1869999999935,364
183,366,2014-09-15 14:33:00.000000,2831.429,7,2014-09-19 01:01:00.000000,2772.333,413.672,367
184,369,2014-09-26 11:14:00.000000,2615.657,6,2014-09-19 09:54:00.000000,2738.07,-734.4780000000001,368
185,370,2014-09-26 11:15:00.000000,2615.376,5,2014-10-16 09:25:00.000000,2605.145,51.15500000000111,371
186,373,2014-10-24 13:47:00.000000,2578.366,4,2014-10-16 09:27:00.000000,2606.652,-113.14400000000023,372
187,374,2014-10-24 15:00:00.000000,2578.01,4,2014-11-05 14:56:00.000000,2546.8720000000008,124.55199999999786,375
188,377,2014-11-06 09:24:00.000000,2557.549,5,2014-11-05 14:57:00.000000,2544.8520000000008,63.484999999996035,376
189,378,2014-11-06 09:25:00.000000,2557.762,5,2014-11-13 14:59:00.000000,2539.468,91.47000000000162,379
190,381,2014-11-27 14:33:00.000000,2483.634,5,2014-11-13 15:00:00.000000,2539.272,-278.1899999999996,380
191,382,2014-11-27 14:34:00.000000,2485.371,5,2014-12-16 14:09:00.000000,2540.29,-274.59499999999935,383
192,385,2014-12-19 10:11:00.000000,2571.0569,5,2014-12-16 14:10:00.000000,2540.225,154.15950000000066,384
193,386,2014-12-19 10:12:00.000000,2570.184,5,2014-12-22 10:01:00.000000,2549.6020000000008,102.90999999999713,387
194,389,2014-12-24 14:06:00.000000,2501.0,5,2014-12-22 10:02:00.000000,2545.9319,-224.6595000000002,388
195,390,2014-12-24 14:48:00.000000,2502.583,5,2015-01-12 14:52:00.000000,2513.111,-52.63999999999896,391
196,393,2015-01-15 14:51:00.000000,2519.265,5,2015-01-12 14:53:00.000000,2512.275,34.94999999999891,392
197,394,2015-01-15 14:52:00.000000,2519.449,5,2015-01-26 10:54:00.000000,2464.312,275.68500000000085,395
198,397,2015-01-27 04:02:00.000000,2482.913,5,2015-01-26 10:55:00.000000,2457.687,126.13000000000056,396
199,398,2015-01-27 04:03:00.000000,2482.913,5,2015-02-01 04:02:00.000000,2483.399,-2.4299999999993815,399
200,401,2015-02-02 01:06:00.000000,2524.229,5,2015-02-01 04:03:00.000000,2483.399,204.14999999999964,400
201,402,2015-02-01 23:59:59.999989,2515.183,5,2015-02-09 11:26:00.000000,2491.331,119.25999999999931,403
202,405,2015-02-10 04:02:00.000000,2514.581,6,2015-02-09 13:32:00.000000,2491.261,139.92000000000098,404
203,406,2015-02-10 04:03:00.000000,2514.581,6,2015-02-12 09:05:00.000000,2501.444,78.82200000000103,407
204,410,2015-02-15 23:59:59.999989,2509.402,-7,2015-02-13 23:59:59.999989,2520.214,75.68399999999929,409
205,413,2015-02-25 09:11:00.000000,2503.716,-7,2015-02-16 09:09:00.000000,2553.072,345.49200000000155,411
206,414,2015-02-25 09:12:00.000000,2507.34,-6,2015-02-16 09:10:00.000000,2554.14,327.5999999999981,412
207,415,2015-02-26 04:02:00.000000,2542.665,6,2015-02-12 09:14:00.000000,2502.169,242.97600000000057,408
208,416,2015-02-26 04:03:00.000000,2542.665,6,2015-02-27 23:59:59.999989,2517.077,153.52799999999843,417
209,418,2015-03-01 23:59:59.999989,2532.6710000000007,6,2015-03-02 09:17:00.000000,2476.587,336.50400000000445,419
210,421,2015-03-02 14:35:00.000000,2516.13,6,2015-03-02 09:18:00.000000,2477.859,229.6260000000011,420
211,422,2015-03-02 14:36:00.000000,2514.7199,6,2015-03-03 04:02:00.000000,2492.813,131.4413999999997,423
212,425,2015-03-08 23:59:59.999989,2487.3720000000008,6,2015-03-03 04:03:00.000000,2492.813,-32.64599999999609,424
213,428,2015-03-11 04:02:00.000000,2444.111,6,2015-03-10 14:08:00.000000,2410.6239,200.92259999999897,426
214,429,2015-03-11 04:03:00.000000,2444.12,5,2015-03-10 14:10:00.000000,2409.123,209.98199999999906,427
215,588,2016-11-22 09:28:00.000000,2851.666,1,2015-03-10 14:10:00.000000,2409.123,442.5430000000001,427
216,589,2016-11-29 14:46:00.000000,3086.7790000000005,-1,2015-02-16 09:10:00.000000,2554.14,-532.6390000000006,412
217,590,2016-11-29 14:47:00.000000,3078.399000000001,-1,2015-03-24 09:08:00.000000,2551.965,-3158.604000000004,432
218,591,2016-12-01 11:08:00.000000,3101.982,1,2015-03-24 04:02:00.000000,2471.1710000000007,3154.054999999996,430
219,592,2016-12-01 11:10:00.000000,3105.619,1,2015-03-24 04:02:00.000000,2471.1710000000007,2537.7919999999976,430
220,593,2016-12-09 09:02:00.000000,3235.465,-1,2015-03-24 09:08:00.000000,2551.965,-3417.5,432
221,594,2016-12-09 09:03:00.000000,3234.449,-1,2015-03-24 09:08:00.000000,2551.965,-2729.9359999999997,432
222,595,2016-12-12 09:02:00.000000,3493.983,1,2015-03-24 04:02:00.000000,2471.1710000000007,3068.4359999999983,430
223,596,2016-12-12 09:03:00.000000,3480.566,1,2015-03-24 04:02:00.000000,2471.1710000000007,2018.7899999999981,430
224,597,2016-12-22 14:46:00.000000,3042.8340000000007,-1,2015-03-24 09:08:00.000000,2551.965,-1472.6070000000018,432
225,598,2016-12-22 14:47:00.000000,3046.837,-1,2015-03-24 09:08:00.000000,2551.965,-989.7439999999997,432
226,599,2017-01-04 11:29:00.000000,2933.1329,1,2015-03-24 04:02:00.000000,2471.1710000000007,461.96189999999933,430
227,600,2017-01-04 11:30:00.000000,2932.485,1,2015-03-24 04:03:00.000000,2471.154,2767.986000000001,431
228,601,2017-02-03 09:02:00.000000,3231.919000000001,-1,2015-03-24 09:08:00.000000,2551.965,-679.9540000000006,432
229,602,2017-02-03 09:03:00.000000,3227.931,-1,2015-03-26 04:02:00.000000,2525.827,-3510.519999999999,434
230,603,2017-02-07 11:30:00.000000,3157.63,1,2015-03-24 04:03:00.000000,2471.154,3432.3800000000006,431
231,604,2017-02-07 13:31:00.000000,3157.756,1,2015-03-24 04:03:00.000000,2471.154,2746.4079999999994,431
232,605,2017-02-24 09:32:00.000000,3360.177,-1,2015-03-26 04:02:00.000000,2525.827,-3337.3999999999996,434
